VIN,CarId,Color,FuelType,Aspiration
BI17IAKKRCY0G97KV,9,DarkRed,Gas,turbo
BKIT5RRDY8EZUC8OJ,98,Black,Gas,turbo
BKJTNLSOFKX67RATP,188,DarkGrey,Gas,std
BLQN7CB06PSFBFH60,44,White,Gas,turbo
BMDH2753DOHI7A6JC,147,DarkGrey,Gas,std
BNYRLNFUOL8N4ZVRK,200,DarkBlue,Gas,turbo
BOP2XCCXIGHE7N6TQ,190,Orange,Gas,std
BPNVBNVOYNLAQFNXX,173,Orange,Gas,std
BT1VLX6KY36H8415H,56,Green,Diesel,std
BU90U8QBV69ZU7O2Q,1,MetallicBlueViolet,Gas,std
BWLRL6C3S7FLTGJHE,108,Yellow,Gas,std
BYB1QU30XBIVBOZFW,160,DarkGrey,Gas,std
C3HQP1N2WPQ89RD8D,131,Black,Gas,turbo
C461JCACRS28PP9FE,182,DarkGreen,Gas,turbo
C5JQCH80ZJZ2FM75Y,110,Black,Gas,std
C6L9JOR2RLTMIX1AA,83,Azure,Gas,std
C6YR9TT3ZTYR07RKP,38,Red,Gas,turbo
C7E8VYEFKHEFWOQUT,46,Black,Gas,std
C8IR133QT4UP6GHDN,178,White,Gas,std
C9K5G0FZRCYZ51ISQ,72,Green,Gas,std
C9WOSS0432QNWQA0V,70,MetallicBlueViolet,Gas,turbo
CACRAS08TJUV3LWH8,215,DarkGrey,Gas,std
CBJLTFEOWI1VKNFN2,202,Red,Gas,turbo
CCADR3J463Z5F161K,60,Orange,Gas,std
CHI3MMG1JE0PTAOBH,120,Green,Gas,std
CI3IA2MUNCLR5GJM0,76,Crimson,Gas,std
CK5UYNK4TNSS7YLHB,38,DarkRed,Gas,std
CKGQUYVKRD7CEKPL4,92,SlateGrey,Gas,std
CKL69LZPDRCYA2BTA,93,Blue,Diesel,std
CM6WVRC0NHBFWEITJ,19,Crimson,Gas,std
CMH6AVGO365HV1KZQ,230,DarkBlue,Gas,turbo
CMVR75IWJ5GLC8L5Y,125,Orange,Gas,std
CN95IASZ7AUJY9EHU,113,DarkGrey,Gas,std
CNMM2Y5DRX1VJ4FCZ,228,Red,Gas,std
COKNDHGMJK96FU9FX,91,DarkGreen,Gas,std
COOYNIPSTXTV1H3HR,207,Yellow,Gas,std
COZJSZRXYJ2WVZ2BC,111,Orange,Gas,std
CQWRHUIZ3BVT33FI7,166,White,Diesel,turbo
CS0JNCA9M7V47J46A,171,DarkGreen,Gas,std
CVR0G7GWQBIXCTT0Y,25,Crimson,Gas,std
CXKBJ496OZZ6MCG3Q,31,Red,Gas,std
CYJVQUCYORU3W91EY,159,MetallicBlueViolet,Gas,turbo
CZIIASR0YJWGQESSY,170,Azure,Gas,turbo
CZN2148RDBFULZZ9D,127,DarkBlue,Gas,std
CZNZ1Z17CE6GE2EJ0,107,SlateGrey,Electric,std
D3DICI7X4CN7389ND,41,DarkBlue,Electric,std
D5U6AM7SGPEBLL3YP,129,DarkGreen,Gas,std
D6OVNQFM7S42BUPSO,110,White,Gas,std
D7L6U0URUJEHL53MF,103,Black,Diesel,std
D9NR4FLZD8HYSZHEP,48,Azure,Gas,std
DB2JXBWBLCL09FJFU,13,SlateGrey,Gas,std
DBM9C43ALR2DRYF8S,90,SlateGrey,Gas,turbo
DEABAFDHU1PTAX1V5,51,SlateGrey,Gas,std
DEDYBIW3PQAP0YE3K,210,Yellow,Gas,std
DEGSYKKW3A647RELE,107,DarkGrey,Gas,std
DFMBPCG5Y5GSB65DH,105,Green,Gas,std
DGLE0YSX9BTE8ZY4F,43,MetallicBlueViolet,Diesel,turbo
DHPVT5LN2MSGSMEMP,65,MetallicBlueViolet,Gas,std
DI3HTJK0325IIFWWM,129,Azure,Gas,std
DJ693FHJU3N4HGPU2,26,DarkRed,Gas,std
DKBRVOV3S4RCZEE3Z,200,Green,Gas,turbo
DKEHYX2WNUCTUP8KI,156,DarkGrey,Gas,std
DQTNAHNSO9FE6AHGW,163,SlateGrey,Diesel,std
DRO9OF9GDWEPDU90B,25,DarkGreen,Gas,std
DW4MISZ52U5R2C921,62,DarkGreen,Gas,turbo
DWFZ7XSBM4FBBFFOW,31,DarkBlue,Gas,std
DWHPNUPRWOL040GB4,163,Silver,Gas,std
DZ42BCLDOEMFZ6MIG,134,Blue,Gas,std
E117UTLWAYYW7YIAG,79,DarkGreen,Gas,std
E2TACTUQT7GB9EGDA,95,Black,Gas,turbo
E3W97Z31LEGYBROE6,1,Yellow,Gas,turbo
E4Q7RPYIZ93FQ01W1,10,Crimson,Gas,turbo
E55ZK1LVHO5LY26NK,37,SlateGrey,Gas,std
E5O5SNEUDU7NA1B9L,37,DarkGreen,Gas,std
E6DROFA0ADC7NIC3R,94,Silver,Gas,std
E6I1WU4V68P2YI9EZ,224,Azure,Gas,turbo
E73WPS71QUWYR1K45,167,DarkRed,Gas,turbo
EC3BZNYWSRAL9I1W5,119,DarkGreen,Gas,std
ECLBZUDYPDI4VMC26,202,DarkGreen,Gas,turbo
ECP3FBSKA1XHW2WA9,86,Green,Diesel,std
EFNY6QDB5ZNCJHATK,135,SlateGrey,Gas,std
EG03ODN01263DWJ0B,61,Blue,Gas,std
EIUC8F04QP7ZRMPC4,48,SlateGrey,Gas,std
EMXSVQ3Y4TPYYII48,140,Green,Gas,std
EN10AC6O7UJ3TL3E0,203,DarkGrey,Diesel,std
EN8IUYMYP6W0GTHDX,95,Black,Gas,turbo
ENUET17QT3UMC8XZH,156,Silver,Gas,std
EOX18OP7DSYDUEBIW,11,Azure,Gas,std
EPJYYE359H2R4ZOQ5,196,Crimson,Diesel,std
EQ4OEBLVRVOWHQZZX,7,Orange,Gas,std
EQQ1NZWQZALHWSQFN,36,SlateGrey,Gas,turbo
EQX6P494E4I8HNPD5,230,DarkGreen,Gas,std
ERECEJKRANTGCK6RF,224,Azure,Gas,std
ESR85BB0HP4B7MVXB,8,Blue,Gas,turbo
EU43HLVVCTNQ2CRAY,95,DarkBlue,Gas,std
EUEXJTX17A374K9XM,54,Orange,Gas,std
EV2ACSWSTKFJW079L,4,DarkGrey,Gas,std
EVMUI4F2YI2KZRXB2,26,White,Gas,std
EWXFMBWGCU2Q31C95,65,Grey,Gas,std
F023D5UORZMCUJSZU,190,Red,Gas,std
F2HL5AJ4XECT7EPN5,171,DarkGreen,Diesel,std
F3KIGZ2TH6NJ5MAGV,80,DarkRed,Gas,turbo
F8MB6Z8E20PB290YW,196,DarkGrey,Gas,std
F9SERNO4LE8QQHBAL,70,Black,Gas,std
FAI680RIPX4K44AZT,57,DarkRed,Gas,std
FAJJFBREYNPAVBUO8,185,Black,Gas,std
FCCC0JZUGXD4WUZFR,211,DarkBlue,Gas,std
FCM7KGGHWBVR1YWGU,109,DarkBlue,Gas,std
FD1TVF0TV09OJQZC5,9,Black,Gas,std
FDE0JJMLJNYB0UJM3,3,Crimson,Gas,std
FF3WNNWC31JGM1HZF,116,DarkGrey,Diesel,turbo
FJ80LSTGDWVA9R23E,126,SlateGrey,Gas,std
FJJSIW0EIIGUERE2M,90,DarkRed,Gas,std
FKK18KHFUOIL4VVVR,194,MetallicBlueViolet,Gas,std
FLB3D1BYJ9OTRT6QS,163,Grey,Gas,std
FLTKGVXGGJBWSRPG5,83,DarkRed,Gas,std
FLY37HU3MGAAQ0JTD,152,Grey,Gas,std
FM7TA6Q201H1QXYK2,48,MetallicBlueViolet,Gas,std
FMGR3RW4GOYJ9890L,108,Black,Diesel,std
FNJ3OLEAJETORSVKG,10,Green,Diesel,std
FOW5XT4RSWMAVKL2I,22,Yellow,Diesel,std
FQ2KG2XLDJZZUR760,22,SlateGrey,Gas,std
FQVCSIWNDZSZKIBMR,214,SlateGrey,Gas,turbo
FVRZ9JRLMPAX0E7G7,13,DarkRed,Gas,std
FVX12C6OGRUE5ZY8I,214,MetallicBlueViolet,Gas,std
FVZ59T3SPKSPO8I3G,172,Silver,Gas,std
FWM5JX30N8L27H1FP,229,Orange,Gas,turbo
FXLYUY49AFCB66CGT,122,Silver,Gas,std
FZGMYPCQWF5NEGQU6,45,DarkGreen,Gas,std
FZQH7R8TM75EX0PBN,8,Black,Gas,turbo
G2X9W0T6L2JS6WFP9,141,Silver,Gas,std
G3E3FCIAOHK19BJN5,50,Red,Gas,std
G3HMOVFLNNNN6K4Q1,97,Crimson,Gas,turbo
G3LHRR8F840FEYXQ4,214,Azure,Gas,std
G64LTHUE8VN31IFZ0,162,Green,Gas,std
G98LFBOWPV8J4HQNH,178,White,Gas,std
GDQVJW6S5CSXD9Z5A,137,DarkGrey,Gas,std
GEPLA8Z81Y788GDV5,66,Black,Gas,std
GGZQ5LCO3N8RJJK8S,40,Blue,Gas,std
GHU013LL3M2MW5P4E,232,White,Gas,std
GIMP343NPI0HICJ9X,134,Blue,Gas,std
GJDYS64A0WHX8VJKZ,177,Red,Gas,turbo
GLNH74V0WADP6LDVN,28,White,Gas,turbo
GMPICFRDQXPIQP1FO,164,DarkGreen,Gas,std
GNXI0JKP0ELMMRRDE,120,Black,Gas,std
GP8RXMKT4FL4JYWAI,54,DarkGreen,Gas,std
GQ677TDOX41UT4DP7,78,Crimson,Gas,std
GQX3Y60YD0FFSQXOX,185,DarkGrey,Gas,std
GR75XOTA85XMLMLUP,201,Red,Gas,turbo
GRRQSUNYCMBO1JCIM,76,MetallicBlueViolet,Gas,std
GU75IW10QH5Y5N03S,137,White,Gas,std
GW0E9NL6B05JJQP45,135,Yellow,Gas,std
GWDEMZ6RQJICG899Q,138,Green,Gas,std
GWII8E3CTPIVEFP8C,105,White,Gas,std
GXHC47BPFFC2IVR4P,86,Black,Gas,turbo
GXT4XC1VIX12U1HTX,189,DarkGreen,Gas,std
GYHLH8H7FM5MU90X5,191,Blue,Gas,std
GYT0MJJJJJWMIPCGY,199,Grey,Gas,std
H2HA7WABPAU1LNAH0,140,DarkBlue,Gas,turbo
H43Q25JRC4K5TQFO4,59,Crimson,Gas,std
H752TQ6XP8GAD0RIP,92,Azure,Diesel,std
H7W70OJO6GKA2G5PN,168,Orange,Gas,std
H80BUDU8B98L4N49Y,175,Black,Gas,std
H89VPI708KGT4QQJR,176,Blue,Gas,std
HCD94I8KLK1VQX0N9,81,Red,Gas,std
HCDILBFSXAHT1Z86F,59,DarkGrey,Gas,std
HCNSE5R876H3Q4Q90,143,Crimson,Gas,std
HEVZWLG3H8K70XAE8,166,Grey,Gas,std
HFHGW4VCB0VIR1XS1,224,DarkBlue,Gas,std
HGZJ742AUYAYLPDWP,168,DarkGreen,Gas,std
HHCZ4NDHXQF0C8X3A,90,Yellow,Gas,std
HI4CH4LZO488JZ75J,94,White,Gas,std
HKZVEBRMVP2HV7NAT,138,Black,Gas,std
HLQT7523ICV92XEX1,44,MetallicBlueViolet,Gas,std
HMPEMDYZD5LLBDQS4,104,Silver,Gas,std
HOA1OHM0MQ4ZJFW9Y,192,MetallicBlueViolet,Gas,turbo
HOVSW338LVHWN2KVR,175,Crimson,Gas,std
HP7DMI3EJSR4B9IWJ,10,Red,Gas,turbo
HPNA3TJFDJ0U7G5NU,150,Orange,Gas,std
HR59FZYLQCSXZZ7S0,74,Silver,Gas,std
HUEHJCA8LUKKVU286,138,Black,Gas,std
HUJGEJIEVBZKW7W3L,158,Crimson,Diesel,std
HVAMM56DLWII3SKBD,103,Crimson,Gas,std
HXS65TSW8MD5K6IF3,131,Green,Gas,std
HY42XYNT0QB64YZLO,33,DarkGreen,Diesel,std
HYGMAKE2SRWMN5627,148,DarkBlue,Gas,turbo
HYP1FSUQ6NQUMLBE5,60,Blue,Gas,std
HZ4Q133BDMYVA8WAG,212,Blue,Gas,std
HZGPND740G0BNWYZG,190,Grey,Gas,std
HZMBEGNWGYAVBLX41,46,Grey,Gas,std
HZTDMFDAZPE2PGBNN,120,DarkGrey,Gas,std
HZUJFFMCS9YMUA10L,181,SlateGrey,Gas,std
I62N3GSUQPR4PWPSO,217,Azure,Gas,std
I71DVIJHW12327918,114,Blue,Gas,std
I73Z9ETL9175COQAS,57,DarkGreen,Gas,std
ICYGL41QG29AP4AEN,81,SlateGrey,Gas,std
IF3IT15AXXJNHC7DX,187,Orange,Gas,std
IIJRVR358Z6KYREZT,63,DarkGreen,Gas,std
IIOZFKZPSM9D0XTQ2,184,Yellow,Gas,std
IJS4NQHF1H5RDJVWA,82,DarkBlue,Gas,std
IKNVB3TIXN438BQ89,67,Yellow,Gas,std
INUX9NV7E99VIABYE,106,Crimson,Gas,turbo
IOCDACXPQWFNKYQLP,80,DarkBlue,Gas,std
IPBMU6KAOCG3Z7R1K,96,Silver,Gas,std
IPUVOGCFK63T671XN,104,Grey,Gas,turbo
IVF5JRND5VA2N3YF8,34,Grey,Gas,std
IWDZ7T3GXIQ4RLZ5G,204,Orange,Gas,std
IXUSJRV98EIRDBRTR,202,Blue,Gas,std
J0M6XHZSXLJWA1AO7,17,DarkGreen,Gas,std
J3W7FE121IUIV4SHG,157,Grey,Gas,std
J5G7QC2YSFEF4S6SR,173,Green,Gas,std
J5UHP0FS7Z6SD4VGJ,92,Green,Gas,turbo
JFNYXY0JFMYANWOXA,77,Yellow,Gas,std
JGDDD3WZD3ET9NSZW,17,Green,Gas,std
JIIFFC7RFAMJ4FNEL,232,DarkBlue,Gas,std
JIT6CA42L2SHG6NCZ,121,DarkGrey,Gas,std
JJW3OFY2BK8439VBD,97,Orange,Gas,std
JK65088NH9Y0VHP1B,78,Orange,Gas,std
JLCVKVD9F3032F6JR,162,Orange,Gas,std
JLSTK4XPN7OT8OBL3,178,Orange,Gas,std
JLVQ0YOU8U9LIAU05,139,Green,Gas,std
JLYK4P02QZ42QK5B0,196,DarkGrey,Gas,std
JNP5QPIVUH4LQEWXV,77,DarkGreen,Gas,turbo
JOMG2C9BQAKOXVG24,5,Blue,Gas,turbo
JPDBX1NWE0A6WXK0W,193,Grey,Gas,std
JSG8T1XHVAFT66TBM,185,Silver,Gas,std
JV2YDEA1BOO58GNR7,49,Black,Gas,std
JV5XJWEJUKXPVQW3Z,216,Grey,Gas,std
JVHJQQ3CAYW85TKM6,170,Crimson,Gas,std
JX41LIDZE71NUSCTG,81,White,Gas,std
JZ3QEUH0Z21WWATC1,152,MetallicBlueViolet,Gas,std
JZLTQ6VXVL68UJXMX,121,SlateGrey,Gas,turbo
K3HRWTZJT22XAPRBY,45,Yellow,Gas,std
K3ZQGLFTDBM0BDDXB,118,DarkGrey,Gas,turbo
K44SHX0SUHZR3LFL2,182,White,Gas,std
K6V3QP8LYHLBBQLBG,44,Black,Gas,turbo
KAF4QFNIQMB3FA8WM,114,SlateGrey,Gas,std
KBR7XFCPZPUMQLSMC,92,MetallicBlueViolet,Gas,std
KCF1B6NPOS4RDK0HR,183,Black,Gas,std
KE4EG963LBEM0WD7J,87,DarkGreen,Gas,std
KEK29UKR2T7U1G6Q4,90,Silver,Gas,std
KERB05DCY5LUP625J,37,Blue,Gas,turbo
KFKLEB8OY223XIREA,129,Grey,Gas,turbo
KFOL1QPEFEAAUCB7Y,163,Orange,Gas,std
KFQEREZJR7XTV32ON,233,Blue,Gas,turbo
KI0YTEPAQ7QOWQF6H,43,DarkGrey,Gas,turbo
KIHTKGR3NPC29H6GU,15,DarkRed,Gas,std
KJFCW6PX8SF6EXIEO,206,Red,Gas,std
KJLW8ZRR3ANX19RCF,66,Blue,Gas,std
KL6L0A8IGL5OMNCLY,8,Black,Gas,std
KL7FZOVOWTVR5IEI8,151,White,Gas,std
KLM901IVL5E8QAQBJ,126,Red,Gas,std
KNFWJ1LZOYYNKGGGY,138,Yellow,Gas,std
KOTB5BQ7B7I36HNLK,64,Yellow,Gas,std
KPV1XRCL3WPTCF56C,94,Orange,Gas,std
KRUCIGUXHA9BZGOYE,170,SlateGrey,Gas,turbo
KTTD6O22EY8MVZW5S,94,Silver,Gas,turbo
KVHVES0OO6RXH12XR,155,DarkGrey,Gas,std
KW4NHJX6GYA0A1FDU,23,Azure,Gas,std
KX14G3KGKEX1QF405,147,Crimson,Gas,std
KYSZBSIV98CKP8O7X,62,Blue,Gas,std
L0TD6DUOARBP6N1M6,108,SlateGrey,Diesel,std
L180VHKXJQFSZ6RTO,51,White,Gas,turbo
L2BI4G4BU8LU77H4B,109,Silver,Gas,std
L2F7UX5520AGR0A3A,173,Red,Gas,std
L2IK6CE4KVESWBQLA,35,Silver,Gas,std
L52WZB5PKQQA0C676,124,SlateGrey,Gas,std
L6L8IVCZCYTE4QAJC,78,Orange,Gas,turbo
L8J90OR1PPJIFC8YS,167,Crimson,Diesel,std
L9OY7NGVSM33WBJVM,139,MetallicBlueViolet,Gas,std
LAJ5EJ5F5DQE7HS5D,57,SlateGrey,Gas,std
LBDKTN2GLQZQFZ1A1,149,Azure,Gas,std
LGKG5R247S6VCMMNP,216,Azure,Gas,std
LH6ZUYYZV7P3QN6OM,32,Crimson,Electric,std
LHH21A6AYALA7XQVI,145,Red,Gas,std
LMNIQ2HAWIGA9G57Q,163,SlateGrey,Gas,std
LMYPQM5731EVRX7IQ,175,DarkRed,Gas,std
LN4T0PVEPREP069FS,128,DarkBlue,Gas,std
LN50AGJG9BELX3WKH,32,Grey,Gas,std
LNSPU03GF69H699LT,94,DarkRed,Gas,std
LP9A6PXHGPDYCT154,41,Grey,Gas,std
LPAZXQ77VX3FAX1SG,228,DarkGreen,Gas,std
LRIMSPKCYLCDNFB38,160,DarkRed,Gas,std
LRJWGGVPDJZT6W58N,151,DarkBlue,Gas,std
LRPZ0IDOGK9A3IXWN,106,Orange,Gas,std
LVPR4FFIYE25ZG2TB,220,DarkRed,Gas,std
LXPRD7ID98LE7B1WP,192,Black,Gas,std
M0RKB86MT2IZ58ZC8,94,DarkGreen,Diesel,std
M3ALE6DFWL6TRNOCC,197,White,Diesel,std
M6BF95I45RMMFC4J3,180,Orange,Gas,std
M85UTNAYSTVHKMWFU,151,Grey,Gas,std
M9R5W6QTWBGB8J83L,37,Green,Gas,std
MCQ41XLMCAD42B6QR,45,Blue,Gas,std
MDO03JK04P6N2HV6U,139,Red,Gas,turbo
ME18XA0AQU3XOGAHD,64,Orange,Gas,std
MEFG81VXPHT0WM8DF,202,DarkGreen,Gas,std
MFOT7L6BNDGP2Y84F,13,Grey,Gas,std
MK7GA9A923OPBECLB,110,Blue,Gas,std
ML0FPNHO2KQCRJ005,163,DarkBlue,Gas,std
MLGHPWK9639TA0ARM,42,SlateGrey,Gas,std
MNCX469QMLCFQRN8O,8,MetallicBlueViolet,Gas,std
MP0S8AKU43RPKD90V,91,Crimson,Gas,std
MQLPAJ9DCEBA07TCY,99,White,Gas,std
MRRL7VUHBO1I0OXIP,146,Silver,Gas,std
MUOP68J6K00B8A5MG,179,Silver,Gas,turbo
MV9IRF1YD2M42M0L1,194,DarkBlue,Diesel,std
MW8CA5TOBYQCM98IK,206,Orange,Gas,std
MZ0GZU3E70X2T3DHR,96,Black,Electric,std
MZ36HO0FDXBB1AMQV,111,Grey,Gas,std
N1XYLTB3SS17K9GV3,209,MetallicBlueViolet,Gas,std
N2LRQC82939XQR8PD,105,Yellow,Gas,std
N2VTIKCZZSNSHDVF4,191,Red,Gas,turbo
N395CWIJ3L9SQNAKP,192,Blue,Gas,std
N3VH2X44PY0CBTYDB,227,Crimson,Gas,std
N4NNLN4M6M4WX8N3S,224,DarkBlue,Gas,std
N7JV75WZ0OCOQEDGZ,78,Yellow,Diesel,std
N8A454W2LQAAG8WNM,99,Black,Gas,std
N8KN62HKPRTF6R35Y,184,DarkRed,Gas,std
N8Y6W2HC34G8ED6V8,157,Yellow,Gas,std
NAEBPAESH9GIQ5HS8,125,Orange,Gas,std
NC1WG8KLRK3JD8M8M,201,Silver,Gas,std
NF3JYJ4DOS5SN28SN,117,Blue,Gas,std
NG96M3UGOXMCQ1WH2,195,Green,Gas,std
NH3WQOEUGGJ1H01BC,156,DarkRed,Gas,std
NI1WFQKIABQN1EA4I,132,Azure,Gas,std
NIK24H2CJVDEMSYQW,228,Grey,Gas,turbo
NJA037X5CXD2MD7UR,18,Orange,Diesel,std
NJRFWCQ33IK75ATJO,187,DarkBlue,Gas,std
NKJAUUANQNAVWU7US,14,DarkGreen,Gas,std
NLHX0TF2HQZKQ84OV,10,DarkGrey,Gas,std
NMBWNK2V5FTSVAYNC,150,Azure,Gas,std
NMM0GO9BJ3K5QXX57,234,Crimson,Gas,turbo
NNLRTNV7UVZF1YJ5U,234,SlateGrey,Gas,std
NOS41GUDQQ67Q87JI,164,White,Gas,std
