VIN,CarId,Color,FuelType,Aspiration
NPC0QKICZUYFEWHKA,27,Green,Gas,std
NQXHWVC3T5K8HQ8VH,9,SlateGrey,Gas,std
NRGMCKB8AGZVYQOD8,149,Crimson,Electric,std
NS0NCNF06CW7PLQXN,36,Azure,Gas,std
NT1L6D5NG6THNG48F,78,SlateGrey,Gas,std
NTO5XBQL3J0LCLO3U,60,Yellow,Gas,std
NYOZT93T7AJDL9HHI,217,Green,Gas,std
O06VDJVYL92YUWDZY,27,Red,Gas,std
O0TYSECV7PECE8TYE,33,DarkGreen,Gas,std
O1BQWP7DQ9BHDJPZZ,124,Blue,Gas,std
O27JRWZATLAFKMM46,45,DarkGreen,Gas,std
O2N7MLHG7WZPUNLNH,11,DarkGrey,Electric,std
O2VL6UGBKPJMFJ1Y8,168,Black,Gas,std
O5DS2JLC34JAUFTD6,23,DarkGreen,Gas,std
O824SIY8OF1SOVM1X,226,Grey,Diesel,std
O99B5UZF3GHV0Z0AZ,107,Grey,Gas,turbo
O9CANIIHM3UQE3A1J,174,MetallicBlueViolet,Gas,turbo
OEEU3LFOJYUECCAY2,5,Red,Diesel,std
OEXBBRGZKMCC6EJIW,120,Red,Gas,std
OHPLMZL3G31B5HL7F,197,DarkRed,Gas,std
OI8WD4DRDZEWW4COT,193,DarkBlue,Gas,std
OIJ4E5R6SD3CJOQBK,172,MetallicBlueViolet,Gas,turbo
OL7EA73UPC5MJ8W1B,34,DarkGreen,Gas,std
ON9GJ7XU5E005RBC2,231,Orange,Gas,std
OO4APLF1925P1ZP48,215,Azure,Diesel,std
OOHKZRXK4ARZG21NK,32,Crimson,Diesel,std
OOZY13JV9WUUH6U1P,200,Orange,Gas,std
OQ4B4W437NL7OLE6Z,124,DarkRed,Gas,std
ORSUL9LZY92OIIR6L,187,Crimson,Gas,turbo
OTTLFELA69FMPFE9Q,127,Grey,Gas,std
OUSVIR6X7R66KESWU,5,Yellow,Gas,std
OVHDU8Z6SWALGUNL7,106,Crimson,Gas,std
OW88VTE8YMYDMZDIC,140,DarkGrey,Gas,std
OWM2AG0E2LL25WINX,111,MetallicBlueViolet,Gas,std
OX6BVS2G0WJ9SS8BF,60,Azure,Gas,std
OZ7QFUM3N3JJ0YEA8,210,DarkRed,Diesel,std
P3SMUOSTAFB4DTCS7,99,DarkBlue,Gas,std
P9YT8D1O2C1IZ0BRO,103,Orange,Gas,turbo
PAF89NUFMEUN2E33W,28,Azure,Gas,turbo
PAK8JH4MIGMYH8L0H,27,DarkGrey,Gas,std
PB2GAMT1UBQC0N2BW,69,Crimson,Gas,std
PBNZG6IQCB8KONIBD,32,Crimson,Gas,std
PC1I37SCBEQ44FZED,65,DarkBlue,Gas,std
PCNP747N25N2BWA2V,46,Red,Diesel,std
PDIMYBN8L5ILSEO11,151,Red,Gas,std
PE32NLSUZ457HWCOX,126,Green,Gas,std
PGDYYMSF05MPV2I4P,68,DarkGrey,Gas,std
PIRVW6NTUBT1LLPUR,138,Black,Gas,std
PJGHOL0I1WHGTJP6U,53,SlateGrey,Gas,std
PLGJ7C18R9JJT3FEL,171,DarkGrey,Diesel,std
PLJ6GAR4VGCX6DWKO,183,DarkGrey,Gas,std
PM3OTWDAV8LTJXSX2,59,DarkGreen,Gas,std
PM4IFV0XUDG3ONI0U,181,DarkBlue,Gas,std
PN7J7WIR695T90QDK,136,Silver,Gas,std
PNP9WGAMMMPFZ8TAY,10,Orange,Gas,std
PPGP7SWT2XRPMSMHU,36,Yellow,Gas,std
PUB3U17PS911EB369,169,Orange,Gas,turbo
PVMZJUX92FKEWOWPK,97,Orange,Gas,turbo
PZ8XE1L8L2S8OAJJX,109,Orange,Gas,std
Q018K8DFH4QTX5P2B,186,Red,Gas,std
Q3UV9KDOZJEZ8UUMJ,217,Yellow,Gas,turbo
Q4PSI13NHXNGMK6Y4,212,DarkGreen,Gas,turbo
Q5ZZLWVIVXL0D22KW,126,Crimson,Gas,std
Q6ZVB6Y2UHPHJQHLC,15,MetallicBlueViolet,Gas,std
Q7HBIZ6T7172QJP0U,177,SlateGrey,Gas,std
Q7KYV4AQAE8FOS447,202,SlateGrey,Gas,std
Q7WL3I3YD9BMHQ4AB,107,Yellow,Gas,std
Q8M77PMTJUT0JEFY0,134,Azure,Gas,std
Q8R5B37Y4VG9JIBAG,59,Blue,Gas,std
Q8S9TWZOZBSG1NRBT,138,Silver,Gas,std
QCHQXZQ7PFA920EIR,62,Crimson,Gas,std
QJ30CU7JAYM60OIG4,29,Black,Gas,std
QKGNSLFNKYGWJ4QR8,1,MetallicBlueViolet,Gas,std
QKZ2GA81V27UM0E5M,42,Azure,Gas,std
QLQ00AVQ47Z1U1CGH,47,Red,Gas,turbo
QOEPEGJO891K9WS1R,17,MetallicBlueViolet,Gas,std
QPDTG35AB6HRKHYP1,87,Crimson,Gas,std
QQAJV5TXXMDGJ1F9H,157,DarkRed,Gas,turbo
QQRPKS1WDUPNXGMVC,199,Green,Gas,std
QTIB92YVNGGZ5NCSB,104,DarkBlue,Gas,turbo
QTPQMOLNXTY90WV9E,20,Grey,Gas,std
QU3ALCZ58145U8E35,152,DarkGrey,Gas,std
QUP8HE0KP22ADG231,115,DarkGreen,Gas,std
QUV4ZGM5KYCV63WPZ,155,Grey,Gas,std
QVM9SBH87ZCC0UZEK,174,MetallicBlueViolet,Gas,turbo
QX9FTI1I2ZHBX345T,222,SlateGrey,Gas,std
QYNOC1NEFQ79SPCMC,97,White,Gas,turbo
R06CCWFQLWY5PKBGW,43,DarkBlue,Gas,std
R6L3VILU35RHJDAZV,131,DarkGrey,Gas,std
R7X54SVZI6YTBJDBT,137,Red,Gas,std
R8J50Y0O87LY93J41,80,White,Gas,std
RAAGDMC0P92J83BF9,91,SlateGrey,Gas,std
RAFBQG2LUVXKHYVN2,200,SlateGrey,Gas,turbo
RBA10XRPW5VIMDPLT,51,MetallicBlueViolet,Gas,std
RC62AAEHWXOTGO8O4,193,Grey,Gas,std
RDMFQJ540J4LRL7QB,93,MetallicBlueViolet,Gas,turbo
RDR4WN8V9E87L9YG9,107,Yellow,Diesel,std
RDVDFYX73UM18D7S4,217,Azure,Gas,std
REYK60C637L8L90J7,13,White,Gas,std
RF7AYLKZ778DLR4ZW,200,SlateGrey,Gas,turbo
RFRH87CP9ZXY98I4Q,95,DarkRed,Gas,std
RHU8UM5VHY4M5O6CP,201,Azure,Gas,std
RHY4I7HZ15471I333,64,White,Gas,turbo
RIG3SCQVM2RT5IKYN,112,Crimson,Gas,std
RJF9SJR4TR5AB7JKL,28,Azure,Gas,turbo
RK8J6AK2949OV8B4Y,115,Azure,Gas,std
RKC1ST6MPF3R7CO06,110,Blue,Gas,std
RM4GOJ3TL8680440T,42,Silver,Gas,std
RMI91E4A1HW6K67F4,203,DarkBlue,Gas,std
RMMFWD5RYX9QPR2O1,97,DarkBlue,Gas,std
RNIPC52T0GUCWC531,88,DarkRed,Gas,std
ROGSIK4HFC6I1X8NA,11,SlateGrey,Diesel,std
ROT7IM8CNGOSHF7CS,208,DarkBlue,Gas,std
RTIQUH4PGG1K3QF66,180,Orange,Gas,std
RUGYZFKCO7ITT3BTC,105,Silver,Gas,std
RWPMCU0MRU979T405,212,Yellow,Gas,std
RWXI8PPEDQDT6XQLA,202,Green,Gas,std
RXAK2UNRWFUILKF11,30,DarkRed,Gas,std
RYLMK2QG390E4DJP2,51,Azure,Gas,std
RZFQM7V90QR7IISH6,26,Orange,Gas,std
S1O7Z8ZZ7HMWZLW15,11,SlateGrey,Gas,std
S2X3N4BACU2TN96FJ,103,Orange,Gas,std
S75JPRSEN2J7KTQ6K,133,Orange,Gas,std
S86U49KYJTI67K72J,184,Crimson,Gas,std
S8EBJVBDBHYFZGN9Z,98,Yellow,Gas,turbo
S8GJR1GKQ65RBU79R,143,Black,Diesel,std
S8K5IF7TLT6PBRTGV,190,Red,Diesel,turbo
S8U2TKENON0SFB4NE,84,Black,Gas,turbo
SAA413KW66URU1E8C,59,DarkRed,Gas,std
SAHR9AGQT8B2RK3BZ,16,DarkGrey,Gas,turbo
SBF0EH6V8KP76QGL4,48,Grey,Gas,turbo
SBFQACF3AAIE6H7P6,124,DarkRed,Gas,std
SC1S5PUFJ9HTNDAF7,222,Crimson,Gas,std
SDKD47TWNO37IJ715,92,DarkGreen,Diesel,turbo
SEEBUKI753MZBSX8I,217,DarkGreen,Gas,std
SIB0INN7PWWOQ4PQR,142,SlateGrey,Gas,std
SN9B4T8ZJUOZS2KIP,207,Silver,Gas,std
SO7L67VHHFOOO13T2,31,Grey,Gas,turbo
SOLWY3IQW8YKF3V7O,79,Black,Gas,std
SOWOLHFCJQQZXAIDM,78,Red,Gas,std
SR6CSGV4SWV9MHPGL,94,Grey,Gas,std
SS8JWB7GQNQHJRI8L,219,DarkGrey,Gas,turbo
ST19ONL30H2PIKHO0,126,DarkGrey,Diesel,std
STJEBBSX788KIC7YW,81,DarkRed,Gas,turbo
STOUHXWYIHCYIL17H,108,White,Gas,std
STTM2XLIT8UFVSXJO,3,Grey,Diesel,std
SUC5SRL1QY5J606T8,48,Red,Gas,turbo
SV4QR0Q4GDSMPBTZ9,206,SlateGrey,Gas,std
SVTA6FJUPTXJS3S66,220,Yellow,Diesel,turbo
SWGF4JG31KV2Q6IW0,226,Black,Gas,std
SZMG65BPDUD32G1P1,77,DarkGreen,Gas,std
T3BUSHP1HDMCX0MS0,112,DarkBlue,Gas,std
T45F1QE4C2SUHDCVJ,104,White,Gas,std
T556TAHOFQ2MM01QD,8,White,Gas,turbo
T6CFMS58CETEJEK08,196,Silver,Gas,std
T6SX0ZLXXE2H8VPVW,149,DarkGreen,Gas,std
T7HAF2MDNBVLVUP8C,66,Blue,Gas,std
TACNXFWXN2COQ5UIR,102,Black,Gas,std
TETTEUGKO7M0UAEBW,25,DarkRed,Gas,std
TFPD7W5PGE4JJUPHN,62,Green,Gas,std
TGG529LZQ5DXPZVTY,187,DarkGrey,Gas,std
TGRXYMS85QSF6H5R3,147,DarkRed,Gas,turbo
THHWNUDBPNAWJGMBJ,194,MetallicBlueViolet,Gas,std
THYFDLF7DMS94QIQ7,178,DarkRed,Gas,std
TI5OBFCY22EZHWQKZ,101,Yellow,Gas,turbo
TJUPIEC0LBKARMSH3,90,MetallicBlueViolet,Gas,std
TM1JD19QYMFO1P574,184,DarkGreen,Gas,std
TN1SOYUUQDD32H61B,185,Silver,Gas,std
TND5GQP5D7VE2GP1T,29,Black,Gas,std
TNO41LN2VJL5J6A2P,161,Red,Gas,turbo
TPB12DJ11P523SHDN,181,White,Gas,std
TQV57RA4LYSMMAZ7S,121,Yellow,Gas,std
TRMKI7HQS5W2AXXZJ,221,Yellow,Gas,std
TSHPDAGNUR3EOECO8,207,Black,Gas,std
TU06ISRWQEIPUJ0PN,84,Yellow,Gas,turbo
TU66ENNSQ1MQFHVOW,195,Orange,Gas,std
TVLSKM3X0DZN5JISR,184,Red,Gas,std
TYBWRL0IN84BUJDB3,173,Azure,Gas,std
TYIC778S5Y5DJU78W,60,Azure,Gas,turbo
TZ90P8KJ5VYJR8Q9M,123,White,Gas,std
U2DT2ETCNKEH88IGU,96,Crimson,Gas,std
U2FX7NDGMSL43QUGM,71,DarkBlue,Gas,std
U30I1WB31T9XBKCMY,89,SlateGrey,Gas,std
U4NZVZC87U1KJK997,16,Black,Gas,std
U4P0RTX0KIORVCVU3,168,Yellow,Gas,std
U5ZY9FTO2FC1S2CEK,183,Orange,Gas,turbo
U7K99NZX8KRSSKNI5,33,DarkGreen,Gas,std
UATN9J5M1BWTPA0G8,97,DarkGreen,Gas,std
UB4ONXCV9Q1QA4GFK,41,Black,Gas,std
UBVEL7JX5KT3665Q9,5,MetallicBlueViolet,Gas,turbo
UC7RCC79AXVLQET82,133,DarkBlue,Gas,std
UDDDTH2IVSW70OFY7,82,Orange,Gas,turbo
UFN1393IZIBC30J7Z,119,Blue,Gas,std
UHEAZLPLDY5IF2ZOI,231,Blue,Gas,std
UHYXB8T6V0ZNGMUWG,93,MetallicBlueViolet,Gas,std
UI092Y9T072838B9Z,52,White,Gas,turbo
UJNTAWFCQGOOZPK1C,14,DarkRed,Gas,turbo
UJQSIU0DDHZI654YD,209,Azure,Gas,std
ULA46Z5XFF5T0JP3C,143,Grey,Gas,std
ULXNOL114416CPMYF,7,Red,Gas,std
UOJQJRZIS7MA9F022,92,Orange,Gas,turbo
UOV3NS3RGZTUEUSMB,80,DarkBlue,Gas,std
UOVZ3P5NIUN6POVLU,219,DarkGrey,Gas,std
URHJH6BGSJBK4IJ68,74,SlateGrey,Gas,turbo
UU3PU3D8QXBJYBO8J,183,Black,Gas,std
UZIJ4U52O7QZKU8LL,198,SlateGrey,Diesel,std
V1ACHG8I9QEJ64J5Y,103,SlateGrey,Gas,std
V2657HVKZXDZMBYYP,100,SlateGrey,Gas,turbo
V43XUDMVT6113HWYO,108,Blue,Gas,turbo
V5OQJ20ZJTI9D38SU,189,Blue,Gas,std
V7BDD8Y0K844W2G7M,156,SlateGrey,Electric,turbo
V8Q3A24AUBME1VX3N,90,DarkGreen,Gas,std
V95OANKI3QMKQ1FAV,227,Grey,Gas,turbo
V9Q4SVTLU9HGZBLFS,111,Grey,Electric,std
VA1UXW4YNVJGLXBRF,158,Crimson,Gas,std
VAGOLKM8K6HU98AWT,82,Azure,Gas,turbo
VCYVW0WUZNBTM594J,198,Black,Gas,std
VE98QV3EYDPB42RBQ,142,DarkRed,Gas,std
VFIZXSGDTRI7MDRUG,64,DarkGreen,Gas,turbo
VH221ODIJCR8NKHQH,90,Silver,Gas,turbo
VHBO10QEAXRJH05P3,153,Black,Gas,std
VHMM3365SQIMO8L9A,148,DarkRed,Gas,turbo
VHRA1Y2TGTA84F00H,66,DarkGreen,Gas,std
VIHVDOH9WVX0M1MMP,105,Red,Gas,std
VOKI8TBSQ7LI9LS6A,62,DarkGreen,Gas,std
VOQXB7TF4X9GCIAML,104,Azure,Diesel,std
VP4HD02J1WL5F44NJ,227,Azure,Gas,std
VPMRPURDJT5AEHIKB,30,MetallicBlueViolet,Gas,turbo
VPP5L9XRIZ99D9VPY,220,Grey,Gas,turbo
VRJXVUQUWLMYNIC8X,60,DarkRed,Gas,turbo
VULYX195SIURSBSO3,32,Crimson,Diesel,std
VVPFEQSP37K9SR4GS,51,DarkRed,Gas,std
VW7HTG0K2IAZFGTM5,51,Grey,Gas,std
VXCSH9WVTQ9W1EUP8,234,White,Electric,std
VXV7HZJE3ZNU2SBWG,101,White,Diesel,std
W0Q2E7RU4O5L1K1SQ,59,Silver,Gas,turbo
W45B2KBOO10B9A91D,209,DarkGreen,Diesel,std
W6TTL6JBZWF9XP12N,203,Grey,Gas,std
W8XLBATF96LUDDCE4,85,Azure,Gas,std
W9JC8UMP7ZXHL6IAB,69,SlateGrey,Gas,std
WDWWNH0RT03MEGVEG,152,SlateGrey,Gas,std
WG5KFV9YT90YB874M,11,Yellow,Gas,std
WG65PK5PEW7VDQZV3,52,Black,Gas,std
WIQOTZGQQ48KFH4O5,232,Green,Gas,std
WJFCE7NHA7UOX86ZH,68,DarkGrey,Gas,turbo
WKCCU1DMHOG3CIDDB,64,Grey,Gas,std
WM3S1CZ56QF09RRZ5,12,SlateGrey,Gas,std
WQFQF43WVB7VDMIVK,15,Blue,Gas,std
WQJ9N8ZPLTBC6KPKS,121,Grey,Gas,turbo
WT0RAER6NW0E5URS2,164,Azure,Gas,std
WTCUCTL8D0KB0UYXN,234,Black,Gas,std
WUI75L1JW0ZZJ96Q2,186,Red,Diesel,std
WUOHALSF3E8T7CYPQ,175,Crimson,Gas,std
WV6U4G02QIBH2SV60,189,Silver,Gas,std
WX401NYKM13Y49F2Z,68,Grey,Gas,std
WX9LPC1ZXRZCIT1Q4,213,Grey,Gas,std
WXD4OEWBP16TA2SWL,205,DarkRed,Gas,std
WY94KZYNXHXKG18P1,43,Yellow,Gas,std
WYAV0C44P4HDL6IUU,105,Orange,Gas,std
X0E13N3KBURQZ0GQ6,140,Silver,Gas,std
X2E2PHG48QHVCOH6C,192,Yellow,Gas,std
X3ZNAQAGH1RBZDVK7,186,Orange,Gas,std
X5PMD0O0PES0B906V,22,Black,Gas,std
X9D7K032TNOLJOHF9,11,Blue,Gas,turbo
XATXYKF5KJHL8XW16,106,Red,Gas,turbo
XB4QT95Z3D9O5O5PT,166,SlateGrey,Gas,std
XBILN3IYL63VBT58M,234,Green,Diesel,std
XBQKM5UL1KV5OU2RV,220,MetallicBlueViolet,Gas,std
XCR42T8W8LP5NX5N6,165,Green,Gas,turbo
XDYKOLBHVTNRXXX9S,160,DarkGrey,Gas,turbo
XEQQ01QLMRAFK4GC2,162,Green,Gas,std
XFVZKAWXKSCH1CYYD,140,Azure,Gas,std
XGI7BX1IZLQ2ET0BR,157,DarkGrey,Gas,std
XLL7M1X0KNCU1KGI6,187,Orange,Gas,std
XQ8F2BYMOB17ESJHQ,103,Blue,Gas,turbo
XTXWJ0Q0QCWSYZPCN,113,Red,Gas,turbo
XUE4MP2SHKKTSPQBB,74,Crimson,Gas,std
XW7I2BG0TT2NQHGKH,58,Azure,Gas,std
XXC6CG5NTN4XUWUAB,70,SlateGrey,Gas,std
XXW0169ZOVK5YJ41O,177,Red,Gas,std
XZ0VJMLS9UER7EUVF,191,Grey,Gas,std
XZ4T85KNCT59WOHEX,105,Red,Gas,std
XZXQPPCGWGPN8958F,6,MetallicBlueViolet,Gas,turbo
Y0LBRIWM754TDYNBW,75,Silver,Gas,std
Y0UTJW6K47XDTCMU1,227,Green,Gas,std
Y1PMAB9F4F1RVTNZU,142,SlateGrey,Diesel,turbo
Y7LBILNT9PRTTZCXH,58,SlateGrey,Gas,std
Y810CR3SLI9T0FHZM,206,Crimson,Diesel,std
YA5XQ47QAHAMBDBEJ,139,Orange,Gas,std
YCI6PLHCLVWJPGD8T,154,DarkRed,Electric,turbo
YDXMI0GRFQGM5X30V,13,Red,Diesel,std
YE884LFUQTXOHBS8Q,126,Blue,Gas,std
YG15YA9UCN7DJYZ0P,54,DarkBlue,Diesel,std
YG426USKC2PAE2YB7,156,Black,Diesel,std
YGSDTSSEOJX2D7DRX,215,Green,Gas,std
YJRJ9KW5AMHTBFD8B,7,Grey,Gas,std
YM2PZKCGAX5KGI7I4,90,Silver,Gas,std
YMBRCZ4IVQ50P1CY3,175,Red,Diesel,std
YNP5LKTPZPRI7BEVF,18,White,Gas,std
YQ0UECUONA2UBYYMO,39,SlateGrey,Gas,turbo
YQ48DUPIZQQU8MAXQ,92,SlateGrey,Gas,std
YR4XHNGN8754F4BN1,222,Grey,Gas,std
YS64Z5LSS7VZK3LJ3,108,DarkGreen,Gas,std
YSTK76U2MMH44OISI,35,Red,Gas,std
YTJ51G030H2TMZ1OT,202,Green,Gas,std
YTUS0JW05AOGVUNW1,66,Green,Gas,std
YV9DXB63BYQ7JG4HN,218,Orange,Gas,turbo
YVFO13CBNKZXJHE5S,110,DarkRed,Gas,std
YWE53U7FGHYRYOCZ9,171,DarkBlue,Gas,turbo
YXIN7YPOJVAHR93FB,130,Crimson,Gas,std
YY7471MSLMRH1MB80,44,Crimson,Gas,std
YY7XJEGALLNN4OQGN,112,Blue,Gas,turbo
Z0J9BHTZKFZVE6R68,108,SlateGrey,Gas,turbo
Z7EGQVF6BXHFH5QBL,53,Grey,Gas,turbo
ZBT0KRA0CP4BBXVFB,173,SlateGrey,Gas,turbo
ZBYBEECUDAGTTOGME,165,DarkBlue,Gas,std
ZD2Y2WEWQZPEIUZGN,190,MetallicBlueViolet,Gas,turbo
ZGFBFL5GF2RZT05SA,166,Black,Gas,std
ZGUTQ2JBSYC9D0LIP,224,SlateGrey,Gas,std
ZJEKTYM8PGDF8YBKT,151,Grey,Gas,turbo
ZJOCAJ6AF9ER5GPW8,149,Blue,Gas,std
ZJQ5JDN2RG1JHX4IF,5,MetallicBlueViolet,Gas,std
ZK6FFOG4BAJW7KKLN,183,DarkRed,Gas,std
ZLDLJXWFDZXCGAX76,161,DarkRed,Gas,std
ZM7N5UPSETOOD24ZV,84,DarkGreen,Gas,std
ZMGBCA9KQTS48JNBL,216,White,Gas,std
ZPGYKO3SW7RC58YUZ,154,Grey,Gas,std
ZQR7CQIIVVTJA6J91,45,SlateGrey,Gas,std
ZSVPABA2PMHXRO9QX,184,Yellow,Diesel,std
ZTJLWUG1BU6XRHE4C,143,Green,Gas,std
ZTUF79HOXGAZSV7D2,49,Grey,Gas,std
ZV6LW5PM03ILMLXQ8,224,SlateGrey,Gas,std
ZYQGAEHFZGGA53RCA,112,Red,Gas,std
ZZJUOWYKRXM8J0HOL,14,DarkRed,Gas,std
